['0', '0', '0', '0']
['0', '249', '116', '17']
['0', '249', '117', '20']
['0', '249', '118', '2']
['0', '249', '119', '22']
['0', '249', '120', '21']
['0', '249', '121', '16']
['0', '249', '122', '15']
['0', '249', '123', '9']
['0', '249', '124', '18']
['0', '249', '125', '13']
['0', '249', '126', '7']
['0', '249', '127', '18']
['0', '249', '128', '23']
['0', '249', '129', '13']
['0', '249', '130', '8']
['0', '249', '131', '1']
['0', '249', '132', '9']
['0', '249', '133', '7']
['0', '249', '134', '4']
['0', '249', '135', '14']
['0', '249', '136', '10']
['0', '249', '137', '5']
['0', '249', '138', '9']
['0', '249', '139', '13']
['0', '249', '140', '15']
['0', '249', '141', '4']
['0', '249', '142', '0']
['0', '249', '143', '11']
['0', '249', '144', '22']
['0', '249', '145', '8']
['0', '249', '146', '0']
['0', '249', '147', '5']
['0', '249', '148', '6']
['0', '249', '149', '7']
['0', '249', '150', '9']
['0', '249', '151', '2']
['0', '249', '152', '4']
['0', '249', '153', '2']
['0', '249', '154', '0']
['0', '249', '155', '3']
['0', '249', '156', '9']
['0', '249', '157', '11']
['0', '249', '158', '12']
['0', '249', '159', '9']
['0', '249', '160', '3']
['0', '249', '161', '5']
['0', '249', '162', '6']
['0', '249', '163', '0']
['0', '249', '164', '8']
['0', '249', '165', '1']
['0', '249', '166', '1']
['0', '249', '167', '6']
['0', '249', '168', '3']
['0', '249', '169', '4']
['0', '249', '170', '2']
['0', '249', '171', '11']
['0', '249', '172', '8']
['0', '249', '173', '13']
['0', '249', '174', '5']
['0', '249', '175', '2']
['0', '249', '176', '10']
['0', '249', '177', '3']
['0', '249', '178', '10']
['0', '249', '179', '9']
['0', '249', '180', '2']
['0', '249', '181', '4']
['0', '249', '182', '4']
['0', '249', '183', '4']
['0', '249', '184', '8']
['0', '249', '185', '5']
['0', '249', '186', '4']
['0', '249', '187', '11']
['0', '249', '188', '6']
['0', '249', '189', '9']
['0', '249', '190', '3']
['0', '249', '191', '9']
['0', '249', '192', '12']
['0', '249', '193', '5']
['0', '249', '194', '6']
['0', '249', '195', '8']
['0', '249', '196', '8']
['0', '249', '197', '2']
['0', '249', '198', '7']
['0', '249', '199', '7']
['0', '249', '200', '3']
['0', '249', '201', '2']
['0', '249', '202', '13']
['0', '249', '203', '15']
['0', '249', '204', '7']
['0', '249', '205', '12']
['0', '249', '206', '3']
['0', '249', '207', '4']
['0', '249', '208', '2']
['0', '249', '209', '12']
['0', '249', '210', '11']
['0', '249', '211', '1']
['0', '249', '212', '6']
['0', '249', '213', '5']
['0', '249', '214', '4']
['0', '249', '215', '4']
['0', '249', '216', '6']
['0', '249', '217', '4']
['0', '249', '218', '6']
['0', '249', '219', '14']
['0', '249', '220', '8']
['0', '249', '221', '8']
['0', '249', '222', '5']
['0', '249', '223', '1']
['0', '249', '224', '5']
['0', '249', '225', '6']
['0', '249', '226', '4']
['0', '249', '227', '6']
['0', '249', '228', '2']
['0', '249', '229', '3']
['0', '249', '230', '6']
['0', '249', '231', '9']
['0', '249', '232', '2']
['0', '249', '233', '8']
['0', '249', '234', '7']
['0', '249', '235', '1']
['0', '249', '236', '4']
['0', '249', '237', '6']
['0', '249', '238', '3']
['0', '249', '239', '3']
['0', '249', '240', '4']
['0', '249', '241', '7']
['0', '249', '242', '4']
['0', '249', '243', '5']
['0', '249', '244', '7']
['0', '249', '245', '10']
['0', '249', '246', '8']
['0', '249', '247', '6']
['0', '249', '248', '5']
['0', '249', '249', '4']
['0', '249', '250', '5']
['0', '249', '251', '10']
['0', '249', '252', '7']
['0', '249', '253', '5']
['0', '249', '254', '5']
['0', '249', '255', '3']
['0', '250', '0', '0']
['0', '250', '1', '1']
['0', '250', '2', '0']
['0', '250', '3', '0']
['0', '250', '4', '1']
['0', '250', '5', '1']
['0', '250', '6', '1']
['0', '250', '7', '1']
['0', '250', '8', '0']
['0', '250', '9', '1']
['0', '250', '10', '1']
['0', '250', '11', '3']
['0', '250', '12', '0']
['0', '250', '13', '1']
['0', '250', '14', '1']
['0', '250', '15', '2']
['0', '250', '16', '0']
['0', '250', '17', '1']
['0', '250', '18', '1']
['0', '250', '19', '3']
['0', '250', '20', '2']
['0', '250', '21', '2']
['0', '250', '22', '1']
['0', '250', '23', '1']
['0', '250', '24', '5']
['0', '250', '25', '2']
['0', '250', '26', '2']
['0', '250', '27', '4']
['0', '250', '28', '2']
['0', '250', '29', '0']
['0', '250', '30', '0']
['0', '250', '31', '1']
['0', '250', '32', '1']
['0', '250', '33', '3']
['0', '250', '34', '1']
['0', '250', '35', '0']
['0', '250', '36', '2']
['0', '250', '37', '1']
['0', '250', '38', '1']
['0', '250', '39', '3']
['0', '250', '40', '3']
['0', '250', '41', '0']
['0', '250', '42', '1']
['0', '250', '43', '5']
['0', '250', '44', '3']
['0', '250', '45', '0']
['0', '250', '46', '1']
['0', '250', '47', '3']
['0', '250', '48', '0']
['0', '250', '49', '3']
['0', '250', '50', '2']
['0', '250', '51', '2']
['0', '250', '52', '0']
['0', '250', '53', '0']
['0', '250', '54', '3']
['0', '250', '55', '1']
['0', '250', '56', '4']
['0', '250', '57', '1']
['0', '250', '58', '6']
['0', '250', '59', '3']
['0', '250', '60', '1']
['0', '250', '61', '4']
['0', '250', '62', '1']
['0', '250', '63', '2']
['0', '250', '64', '5']
['0', '250', '65', '4']
['0', '250', '66', '7']
['0', '250', '67', '3']
['0', '250', '68', '0']
['0', '250', '69', '2']
['0', '250', '70', '3']
['0', '250', '71', '0']
['0', '250', '72', '2']
['0', '250', '73', '0']
['0', '250', '74', '5']
['0', '250', '75', '7']
['0', '250', '76', '2']
['0', '250', '77', '4']
['0', '250', '78', '4']
['0', '250', '79', '7']
['0', '250', '80', '2']
['0', '250', '81', '3']
['0', '250', '82', '4']
['0', '250', '83', '4']
['0', '250', '84', '8']
['0', '250', '85', '1']
['0', '250', '86', '2']
['0', '250', '87', '7']
['0', '250', '88', '8']
['0', '250', '89', '10']
['0', '250', '90', '6']
['0', '250', '91', '4']
['0', '250', '92', '10']
['0', '250', '93', '4']
['0', '250', '94', '4']
['0', '250', '95', '13']
['0', '250', '96', '14']
['0', '250', '97', '7']
['0', '250', '98', '1']
['0', '250', '99', '5']
['0', '250', '100', '4']
['0', '250', '101', '5']
['0', '250', '102', '13']
['0', '250', '103', '3']
['0', '250', '104', '5']
['0', '250', '105', '20']
['0', '250', '106', '21']
['0', '250', '107', '31']
['0', '250', '108', '15']
['0', '250', '109', '7']
['0', '250', '110', '13']
['0', '250', '111', '20']
['0', '250', '112', '19']
['0', '250', '113', '3']
['0', '250', '114', '9']
['0', '250', '115', '4']
['0', '250', '116', '8']
['0', '250', '117', '16']
['0', '250', '118', '13']
['0', '250', '119', '19']
['0', '250', '120', '7']
['0', '250', '121', '12']
['0', '250', '122', '7']
['0', '250', '123', '11']
['0', '250', '124', '13']
['0', '250', '125', '6']
['0', '250', '126', '15']
['0', '250', '127', '11']
['0', '250', '128', '35']
['0', '250', '129', '16']
['0', '250', '130', '6']
['0', '250', '131', '8']
['0', '250', '132', '9']
['0', '250', '133', '9']
['0', '250', '134', '6']
['0', '250', '135', '12']
['0', '250', '136', '18']
['0', '250', '137', '13']
['0', '250', '138', '11']
['0', '250', '139', '12']
['0', '250', '140', '3']
['0', '250', '141', '2']
['0', '250', '142', '12']
['0', '250', '143', '14']
['0', '250', '144', '14']
['0', '250', '145', '9']
['0', '250', '146', '0']
['0', '250', '147', '8']
['0', '250', '148', '4']
['0', '250', '149', '2']
['0', '250', '150', '9']
['0', '250', '151', '13']
['0', '250', '152', '14']
['0', '250', '153', '9']
['0', '250', '154', '1']
['0', '250', '155', '9']
['0', '250', '156', '10']
['0', '250', '157', '7']
['0', '250', '158', '7']
['0', '250', '159', '5']
['0', '250', '160', '3']
['0', '250', '161', '8']
['0', '250', '162', '12']
['0', '250', '163', '4']
['0', '250', '164', '12']
['0', '250', '165', '4']
['0', '250', '166', '6']
['0', '250', '167', '3']
['0', '250', '168', '0']
['0', '250', '169', '9']
['0', '250', '170', '7']
['0', '250', '171', '8']
['0', '250', '172', '7']
['0', '250', '173', '10']
['0', '250', '174', '6']
['0', '250', '175', '10']
['0', '250', '176', '14']
['0', '250', '177', '6']
['0', '250', '178', '14']
['0', '250', '179', '15']
['0', '250', '180', '4']
['0', '250', '181', '8']
['0', '250', '182', '5']
['0', '250', '183', '0']
['0', '250', '184', '9']
['0', '250', '185', '8']
['0', '250', '186', '9']
['0', '250', '187', '11']
['0', '250', '188', '5']
['0', '250', '189', '9']
['0', '250', '190', '10']
['0', '250', '191', '5']
['0', '250', '192', '1']
['0', '250', '193', '8']
['0', '250', '194', '3']
['0', '250', '195', '3']
['0', '250', '196', '12']
['0', '250', '197', '11']
['0', '250', '198', '4']
['0', '250', '199', '6']
['0', '250', '200', '7']
['0', '250', '201', '5']
['0', '250', '202', '5']
['0', '250', '203', '4']
['0', '250', '204', '1']
['0', '250', '205', '2']
['0', '250', '206', '5']
['0', '250', '207', '2']
['0', '250', '208', '1']
['0', '250', '209', '9']
['0', '250', '210', '16']
['0', '250', '211', '6']
['0', '250', '212', '6']
['0', '250', '213', '10']
['0', '250', '214', '10']
['0', '250', '215', '3']
['0', '250', '216', '6']
['0', '250', '217', '5']
['0', '250', '218', '4']
['0', '250', '219', '3']
['0', '250', '220', '8']
['0', '250', '221', '3']
['0', '250', '222', '4']
['0', '250', '223', '10']
['0', '250', '224', '9']
['0', '250', '225', '4']
['0', '250', '226', '1']
['0', '250', '227', '3']
['0', '250', '228', '2']
['0', '250', '229', '8']
['0', '250', '230', '9']
['0', '250', '231', '2']
['0', '250', '232', '2']
['0', '250', '233', '8']
['0', '250', '234', '3']
['0', '250', '235', '4']
['0', '250', '236', '1']
['0', '250', '237', '3']
['0', '250', '238', '4']
['0', '250', '239', '3']
['0', '250', '240', '5']
['0', '250', '241', '7']
['0', '250', '242', '8']
['0', '250', '243', '2']
['0', '250', '244', '2']
['0', '250', '245', '8']
['0', '250', '246', '8']
['0', '250', '247', '8']
['0', '250', '248', '4']
['0', '250', '249', '5']
['0', '250', '250', '2']
['0', '250', '251', '5']
['0', '250', '252', '9']
['0', '250', '253', '3']
['0', '250', '254', '2']
['0', '250', '255', '12']
['0', '251', '0', '0']
['0', '251', '1', '0']
['0', '251', '2', '0']
['0', '251', '3', '2']
['0', '251', '4', '2']
['0', '251', '5', '0']
['0', '251', '6', '2']
['0', '251', '7', '2']
['0', '251', '8', '1']
['0', '251', '9', '2']
['0', '251', '10', '2']
['0', '251', '11', '2']
['0', '251', '12', '2']
['0', '251', '13', '1']
['0', '251', '14', '3']
['0', '251', '15', '1']
['0', '251', '16', '3']
['0', '251', '17', '3']
['0', '251', '18', '0']
['0', '251', '19', '0']
['0', '251', '20', '3']
['0', '251', '21', '1']
['0', '251', '22', '1']
['0', '251', '23', '2']
['0', '251', '24', '3']
['0', '251', '25', '2']
['0', '251', '26', '4']
['0', '251', '27', '3']
['0', '251', '28', '4']
['0', '251', '29', '5']
['0', '251', '30', '4']
['0', '251', '31', '3']
['0', '251', '32', '6']
['0', '251', '33', '5']
['0', '251', '34', '2']
['0', '251', '35', '2']
['0', '251', '36', '2']
['0', '251', '37', '2']
['0', '251', '38', '0']
['0', '251', '39', '2']
['0', '251', '40', '1']
['0', '251', '41', '3']
['0', '251', '42', '3']
['0', '251', '43', '3']
['0', '251', '44', '1']
['0', '251', '45', '0']
['0', '251', '46', '3']
['0', '251', '47', '1']
['0', '251', '48', '3']
['0', '251', '49', '4']
['0', '251', '50', '3']
['0', '251', '51', '0']
['0', '251', '52', '0']
['0', '251', '53', '4']
['0', '251', '54', '2']
['0', '251', '55', '1']
['0', '251', '56', '5']
['0', '251', '57', '1']
['0', '251', '58', '3']
['0', '251', '59', '3']
['0', '251', '60', '3']
['0', '251', '61', '2']
['0', '251', '62', '1']
['0', '251', '63', '1']
['0', '251', '64', '1']
['0', '251', '65', '0']
['0', '251', '66', '2']
['0', '251', '67', '2']
['0', '251', '68', '1']
['0', '251', '69', '3']
['0', '251', '70', '4']
['0', '251', '71', '1']
['0', '251', '72', '6']
['0', '251', '73', '3']
['0', '251', '74', '5']
['0', '251', '75', '5']
['0', '251', '76', '4']
['0', '251', '77', '8']
['0', '251', '78', '7']
['0', '251', '79', '7']
['0', '251', '80', '3']
['0', '251', '81', '0']
['0', '251', '82', '1']
['0', '251', '83', '0']
['0', '251', '84', '2']
['0', '251', '85', '5']
['0', '251', '86', '11']
['0', '251', '87', '15']
['0', '251', '88', '4']
['0', '251', '89', '6']
['0', '251', '90', '19']
['0', '251', '91', '17']
['0', '251', '92', '9']
['0', '251', '93', '10']
['0', '251', '94', '12']
['0', '251', '95', '11']
['0', '251', '96', '15']
['0', '251', '97', '7']
['0', '251', '98', '15']
['0', '251', '99', '19']
['0', '251', '100', '15']
['0', '251', '101', '23']
['0', '251', '102', '17']
['0', '251', '103', '11']
['0', '251', '104', '14']
['0', '251', '105', '22']
['0', '251', '106', '12']
['0', '251', '107', '0']
['0', '251', '108', '8']
['0', '251', '109', '10']
['0', '251', '110', '10']
['0', '251', '111', '7']
['0', '251', '112', '12']
['0', '251', '113', '6']
['0', '251', '114', '8']
['0', '251', '115', '12']
['0', '251', '116', '16']
['0', '251', '117', '20']
['0', '251', '118', '8']
['0', '251', '119', '6']
['0', '251', '120', '8']
['0', '251', '121', '10']
['0', '251', '122', '8']
['0', '251', '123', '10']
['0', '251', '124', '16']
['0', '251', '125', '13']
['0', '251', '126', '38']
['0', '251', '127', '10']
['0', '251', '128', '16']
['0', '251', '129', '11']
['0', '251', '130', '3']
['0', '251', '131', '9']
['0', '251', '132', '8']
['0', '251', '133', '12']
['0', '251', '134', '17']
['0', '251', '135', '7']
['0', '251', '136', '17']
['0', '251', '137', '12']
['0', '251', '138', '9']
['0', '251', '139', '8']
['0', '251', '140', '3']
['0', '251', '141', '4']
['0', '251', '142', '12']
['0', '251', '143', '15']
['0', '251', '144', '10']
['0', '251', '145', '20']
['0', '251', '146', '14']
['0', '251', '147', '13']
['0', '251', '148', '9']
['0', '251', '149', '2']
['0', '251', '150', '6']
['0', '251', '151', '11']
['0', '251', '152', '4']
['0', '251', '153', '8']
['0', '251', '154', '9']
['0', '251', '155', '0']
['0', '251', '156', '7']
['0', '251', '157', '6']
['0', '251', '158', '10']
['0', '251', '159', '11']
['0', '251', '160', '6']
['0', '251', '161', '7']
['0', '251', '162', '5']
['0', '251', '163', '8']
['0', '251', '164', '5']
['0', '251', '165', '1']
['0', '251', '166', '7']
['0', '251', '167', '7']
['0', '251', '168', '7']
['0', '251', '169', '7']
['0', '251', '170', '4']
['0', '251', '171', '4']
['0', '251', '172', '8']
['0', '251', '173', '9']
['0', '251', '174', '6']
['0', '251', '175', '5']
['0', '251', '176', '5']
['0', '251', '177', '11']
['0', '251', '178', '20']
['0', '251', '179', '7']
['0', '251', '180', '7']
['0', '251', '181', '8']
['0', '251', '182', '15']
['0', '251', '183', '8']
['0', '251', '184', '10']
['0', '251', '185', '12']
['0', '251', '186', '5']
['0', '251', '187', '2']
['0', '251', '188', '6']
['0', '251', '189', '4']
['0', '251', '190', '9']
['0', '251', '191', '10']
['0', '251', '192', '3']
['0', '251', '193', '8']
['0', '251', '194', '6']
['0', '251', '195', '1']
['0', '251', '196', '4']
['0', '251', '197', '13']
['0', '251', '198', '5']
['0', '251', '199', '1']
['0', '251', '200', '7']
['0', '251', '201', '11']
['0', '251', '202', '4']
['0', '251', '203', '6']
['0', '251', '204', '6']
['0', '251', '205', '5']
['0', '251', '206', '10']
['0', '251', '207', '5']
['0', '251', '208', '3']
['0', '251', '209', '6']
['0', '251', '210', '11']
['0', '251', '211', '6']
['0', '251', '212', '0']
['0', '251', '213', '4']
['0', '251', '214', '10']
['0', '251', '215', '14']
['0', '251', '216', '2']
['0', '251', '217', '1']
['0', '251', '218', '11']
['0', '251', '219', '4']
['0', '251', '220', '9']
['0', '251', '221', '4']
['0', '251', '222', '6']
['0', '251', '223', '6']
['0', '251', '224', '5']
['0', '251', '225', '6']
['0', '251', '226', '4']
['0', '251', '227', '5']
['0', '251', '228', '1']
['0', '251', '229', '5']
['0', '251', '230', '8']
['0', '251', '231', '8']
['0', '251', '232', '6']
['0', '251', '233', '6']
['0', '251', '234', '5']
['0', '251', '235', '11']
['0', '251', '236', '7']
['0', '251', '237', '8']
['0', '251', '238', '7']
['0', '251', '239', '5']
['0', '251', '240', '3']
['0', '251', '241', '6']
['0', '251', '242', '5']
['0', '251', '243', '9']
['0', '251', '244', '9']
['0', '251', '245', '4']
['0', '251', '246', '9']
['0', '251', '247', '8']
['0', '251', '248', '6']
['0', '251', '249', '8']
['0', '251', '250', '2']
['0', '251', '251', '1']
['0', '251', '252', '7']
['0', '251', '253', '12']
['0', '251', '254', '7']
['0', '251', '255', '11']
['0', '252', '0', '0']
['0', '252', '1', '2']
['0', '252', '2', '2']
['0', '252', '3', '0']
['0', '252', '4', '0']
['0', '252', '5', '2']
['0', '252', '6', '3']
['0', '252', '7', '3']
['0', '252', '8', '2']
['0', '252', '9', '1']
['0', '252', '10', '0']
['0', '252', '11', '0']
['0', '252', '12', '3']
['0', '252', '13', '4']
['0', '252', '14', '1']
['0', '252', '15', '2']
['0', '252', '16', '3']
['0', '252', '17', '1']
['0', '252', '18', '1']
['0', '252', '19', '2']
['0', '252', '20', '0']
['0', '252', '21', '3']
['0', '252', '22', '1']
['0', '252', '23', '3']
['0', '252', '24', '3']
['0', '252', '25', '1']
['0', '252', '26', '3']
['0', '252', '27', '5']
['0', '252', '28', '7']
['0', '252', '29', '1']
['0', '252', '30', '2']
['0', '252', '31', '5']
['0', '252', '32', '4']
['0', '252', '33', '2']
['0', '252', '34', '1']
['0', '252', '35', '2']
['0', '252', '36', '4']
['0', '252', '37', '0']
['0', '252', '38', '2']
['0', '252', '39', '2']
['0', '252', '40', '4']
['0', '252', '41', '3']
['0', '252', '42', '1']
['0', '252', '43', '0']
['0', '252', '44', '2']
['0', '252', '45', '4']
['0', '252', '46', '3']
['0', '252', '47', '2']
['0', '252', '48', '3']
['0', '252', '49', '2']
['0', '252', '50', '5']
['0', '252', '51', '3']
['0', '252', '52', '2']
['0', '252', '53', '4']
['0', '252', '54', '2']
['0', '252', '55', '3']
['0', '252', '56', '1']
['0', '252', '57', '3']
['0', '252', '58', '4']
['0', '252', '59', '3']
['0', '252', '60', '4']
['0', '252', '61', '1']
['0', '252', '62', '3']
['0', '252', '63', '2']
['0', '252', '64', '3']
['0', '252', '65', '1']
['0', '252', '66', '5']
['0', '252', '67', '1']
['0', '252', '68', '3']
['0', '252', '69', '1']
['0', '252', '70', '5']
['0', '252', '71', '3']
['0', '252', '72', '5']
['0', '252', '73', '1']
['0', '252', '74', '2']
['0', '252', '75', '6']
['0', '252', '76', '7']
['0', '252', '77', '3']
['0', '252', '78', '2']
['0', '252', '79', '7']
['0', '252', '80', '6']
['0', '252', '81', '3']
['0', '252', '82', '7']
['0', '252', '83', '2']
['0', '252', '84', '4']
['0', '252', '85', '5']
['0', '252', '86', '7']
['0', '252', '87', '11']
['0', '252', '88', '10']
['0', '252', '89', '8']
['0', '252', '90', '8']
['0', '252', '91', '4']
['0', '252', '92', '6']
